y,fish,stage,day,plotday
-0.5930894279773845,3.0,Baseline,1.0,1
3.3035378189687177,3.0,Baseline,1.0,1
1.5534684692837248,3.0,Baseline,1.0,1
2.407541733969015,3.0,Baseline,1.0,1
0.0980915574594038,3.0,Baseline,1.0,1
-0.3063750891331291,3.0,Baseline,1.0,1
0.6543854659269097,3.0,Baseline,2.0,2
-5.225297038691634,3.0,Baseline,2.0,2
9.380619970671663,3.0,Baseline,2.0,2
1.84795069140034,3.0,Baseline,2.0,2
-7.561719619513022,3.0,Baseline,2.0,2
-1.5125108460366885,3.0,Baseline,2.0,2
2.0782199927924445,3.0,Baseline,3.0,3
-6.307526336363939,3.0,Baseline,3.0,3
-6.643116971734239,3.0,Baseline,3.0,3
-2.0429261351991084,3.0,Baseline,3.0,3
-0.359362717887545,3.0,Baseline,3.0,3
-0.4146367720985076,3.0,Baseline,3.0,3
3.044582424657228,3.0,Baseline,4.0,4
-0.916311929133773,3.0,Baseline,4.0,4
0.2305613555656556,3.0,Baseline,4.0,4
-2.258609464177056,3.0,Baseline,4.0,4
-0.8106164008490438,3.0,Baseline,4.0,4
0.0500981220241055,3.0,Baseline,4.0,4
1.1614092812351415,3.0,Baseline,5.0,5
-1.7810508115779229,3.0,Baseline,5.0,5
-0.163344481195268,3.0,Baseline,5.0,5
2.2618173808846667,3.0,Baseline,5.0,5
-5.472024099390171,3.0,Baseline,5.0,5
-0.5044989300688478,3.0,Baseline,5.0,5
1.482576206821262,3.0,Baseline,6.0,6
1.96987768535046,3.0,Baseline,6.0,6
-4.607225048512343,3.0,Baseline,6.0,6
-8.685253822734824,3.0,Baseline,6.0,6
0.105782660279415,3.0,Baseline,6.0,6
-0.1251037990346636,3.0,Baseline,6.0,6
-3.0652396587187627,3.0,Baseline,7.0,7
0.173069387048442,3.0,Baseline,7.0,7
-6.067985934810192,3.0,Baseline,7.0,7
-4.87805911097353,3.0,Baseline,7.0,7
-6.774814269767767,3.0,Baseline,7.0,7
-5.16213916339648,3.0,Baseline,7.0,7
-7.666474577989629,3.0,Baseline,8.0,8
-2.4797106354256457,3.0,Baseline,8.0,8
4.090232649297056,3.0,Baseline,8.0,8
-3.054638230433532,3.0,Baseline,8.0,8
0.7551299036829241,3.0,Baseline,8.0,8
-3.339564313906754,3.0,Baseline,8.0,8
0.6713458510026291,3.0,Baseline,9.0,9
2.0388910033272687,3.0,Baseline,9.0,9
0.4798772758105633,3.0,Baseline,9.0,9
-2.546662686279736,3.0,Baseline,9.0,9
-3.313801709546058,3.0,Baseline,9.0,9
-1.1341468686908651,3.0,Baseline,9.0,9
-2.0506391797369963,3.0,Baseline,10.0,10
-1.3988248214238657,3.0,Baseline,10.0,10
